yarn run v1.22.19
$ ts-node ./src/executor.ts 7 1 input
/root : 877658522
/root/ltcqgnc : 354464546
/root/ltcqgnc/cmdzcq : 10907095
/root/ltcqgnc/cmdzcq/pfmbt : 165186
/root/ltcqgnc/cmdzcq/vmd : 5095714
/root/ltcqgnc/cmdzcq/vmd/dnc : 2752560
/root/ltcqgnc/cmdzcq/vmd/dnc/dvndwjzs : 264750
/root/ltcqgnc/cmdzcq/vmd/dnc/gwhtzlpg : 903750
/root/ltcqgnc/cmdzcq/vmd/dnc/gwhtzlpg/cfvhc : 136528
/root/ltcqgnc/cmdzcq/vmd/dnc/gwhtzlpg/prgbvj : 180538
/root/ltcqgnc/cmdzcq/vmd/dnc/lsfn : 376315
/root/ltcqgnc/cmdzcq/vmd/dnc/lzcv : 221867
/root/ltcqgnc/cmdzcq/vmd/rgftffp : 259406
/root/ltcqgnc/dnbf : 1437224
/root/ltcqgnc/dnbf/bft : 50020
/root/ltcqgnc/dnbf/bft/zdvj : 50020
/root/ltcqgnc/dnbf/vpmvnmfj : 774353
/root/ltcqgnc/frt : 62519287
/root/ltcqgnc/frt/bbsmm : 8134804
/root/ltcqgnc/frt/bbsmm/bbsmm : 3569781
/root/ltcqgnc/frt/bbsmm/bbsmm/lnz : 99970
/root/ltcqgnc/frt/bbsmm/bbsmm/msmpndgh : 35710
/root/ltcqgnc/frt/bbsmm/bbsmm/msmpndgh/sfsqwrhg : 17855
/root/ltcqgnc/frt/bbsmm/bbsmm/msmpndgh/sfsqwrhg/vfqg : 17855
/root/ltcqgnc/frt/bbsmm/bbsmm/ncpbn : 247577
/root/ltcqgnc/frt/bbsmm/bbsmm/ncpbn/nltglc : 247577
/root/ltcqgnc/frt/bbsmm/bbsmm/wfr : 1720023
/root/ltcqgnc/frt/bbsmm/bbsmm/wfr/prg : 561687
/root/ltcqgnc/frt/bbsmm/bbsmm/wfr/prg/nclpwh : 104441
/root/ltcqgnc/frt/bbsmm/bbsmm/wfr/prg/trrtpgd : 137542
/root/ltcqgnc/frt/bbsmm/bbsmm/wfr/rwhffw : 189772
/root/ltcqgnc/frt/bbsmm/bbsmm/wfr/rwhffw/glsrf : 189772
/root/ltcqgnc/frt/bbsmm/rwhffw : 104690
/root/ltcqgnc/frt/bbsmm/rwhffw/bbsmm : 104690
/root/ltcqgnc/frt/bbsmm/sgbnzbqt : 318467
/root/ltcqgnc/frt/cfvhc : 72894
/root/ltcqgnc/frt/fptlqh : 21983010
/root/ltcqgnc/frt/fptlqh/bbsmm : 10463885
/root/ltcqgnc/frt/fptlqh/bbsmm/bbsmm : 2715621
/root/ltcqgnc/frt/fptlqh/bbsmm/bbsmm/vpwcmgq : 1035702
/root/ltcqgnc/frt/fptlqh/bbsmm/bbsmm/vpwcmgq/cfvhc : 358253
/root/ltcqgnc/frt/fptlqh/bbsmm/bbsmm/vpwcmgq/jvd : 289471
/root/ltcqgnc/frt/fptlqh/bbsmm/bbsmm/vpwcmgq/jvd/cfvhc : 289471
/root/ltcqgnc/frt/fptlqh/bbsmm/bbsmm/vpwcmgq/zdvj : 98507
/root/ltcqgnc/frt/fptlqh/bbsmm/bbsmm/znw : 46012
/root/ltcqgnc/frt/fptlqh/bbsmm/bbsmm/znw/zdvj : 46012
/root/ltcqgnc/frt/fptlqh/bbsmm/pchdq : 1871158
/root/ltcqgnc/frt/fptlqh/bbsmm/pchdq/cbssm : 67525
/root/ltcqgnc/frt/fptlqh/bbsmm/pchdq/rwhffw : 886909
/root/ltcqgnc/frt/fptlqh/bbsmm/pchdq/rwhffw/fncszbm : 191811
/root/ltcqgnc/frt/fptlqh/bbsmm/pchdq/rwhffw/fncszbm/wzrlzvm : 191811
/root/ltcqgnc/frt/fptlqh/bbsmm/rwhffw : 1554678
/root/ltcqgnc/frt/fptlqh/bbsmm/rwhffw/mzt : 309611
/root/ltcqgnc/frt/fptlqh/bbsmm/rwhffw/qftlpdt : 511333
/root/ltcqgnc/frt/fptlqh/bdvp : 210345
/root/ltcqgnc/frt/fptlqh/bdvp/lnvvwlm : 210345
/root/ltcqgnc/frt/fptlqh/zshvq : 472498
/root/ltcqgnc/frt/hvwdzbsw : 680627
/root/ltcqgnc/frt/hvwdzbsw/cfvhc : 99722
/root/ltcqgnc/frt/hvwdzbsw/zgprrg : 60110
/root/ltcqgnc/frt/hvwdzbsw/zgprrg/brzpsnjl : 30055
/root/ltcqgnc/frt/hvwdzbsw/zgprrg/brzpsnjl/qld : 30055
/root/ltcqgnc/frt/nlm : 859311
/root/ltcqgnc/frt/nlm/rwhffw : 240085
/root/ltcqgnc/ngm : 100980816
/root/ltcqgnc/ngm/czjzwl : 10585494
/root/ltcqgnc/ngm/czjzwl/btnsjtl : 76658
/root/ltcqgnc/ngm/czjzwl/cfvhc : 454547
/root/ltcqgnc/ngm/czjzwl/gljbgjq : 4624348
/root/ltcqgnc/ngm/czjzwl/gljbgjq/ccqsnp : 1208032
/root/ltcqgnc/ngm/czjzwl/gljbgjq/ccqsnp/mbmsfgtb : 617046
/root/ltcqgnc/ngm/czjzwl/gljbgjq/ccqsnp/qbpnbsv : 176577
/root/ltcqgnc/ngm/czjzwl/gljbgjq/fng : 1283975
/root/ltcqgnc/ngm/czjzwl/gljbgjq/fng/hvhwh : 87079
/root/ltcqgnc/ngm/czjzwl/gljbgjq/fng/rtcsp : 449617
/root/ltcqgnc/ngm/czjzwl/gljbgjq/fng/rtcsp/zdvj : 449617
/root/ltcqgnc/ngm/czjzwl/qld : 810070
/root/ltcqgnc/ngm/gjwws : 5962892
/root/ltcqgnc/ngm/gjwws/bpzsc : 2813438
/root/ltcqgnc/ngm/gjwws/bpzsc/qld : 1471587
/root/ltcqgnc/ngm/gjwws/bpzsc/qld/dpqgcc : 199386
/root/ltcqgnc/ngm/gjwws/bpzsc/qld/dpqgcc/rhqvcfd : 199386
/root/ltcqgnc/ngm/gjwws/bpzsc/qld/qld : 554682
/root/ltcqgnc/ngm/gjwws/cfvhc : 273225
/root/ltcqgnc/ngm/gjwws/cfvhc/nzd : 273225
/root/ltcqgnc/ngm/gjwws/fsnf : 17887
/root/ltcqgnc/ngm/gjwws/zdvj : 160076
/root/ltcqgnc/ngm/qjpgzsj : 467426
/root/ltcqgnc/ngm/tvmpgrq : 1919436
/root/ltcqgnc/ngm/tvmpgrq/hdrsmnvc : 377609
/root/ltcqgnc/ngm/tvmpgrq/hdrsmnvc/rjm : 244666
/root/ltcqgnc/ngm/tvmpgrq/hdrsmnvc/zdvj : 132943
/root/ltcqgnc/ngm/tvmpgrq/psrjr : 630762
/root/ltcqgnc/ngm/tvmpgrq/psrjr/nfvllp : 39707
/root/ltcqgnc/ngm/tvmpgrq/psrjr/plfgfs : 370436
/root/ltcqgnc/ngm/tvmpgrq/psrjr/zmp : 123313
/root/ltcqgnc/ngm/zdvj : 31787993
/root/ltcqgnc/ngm/zdvj/hzzs : 15313761
/root/ltcqgnc/ngm/zdvj/hzzs/cfvhc : 256186
/root/ltcqgnc/ngm/zdvj/hzzs/fbzpmc : 193322
/root/ltcqgnc/ngm/zdvj/hzzs/fbzpmc/cfvhc : 193322
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp : 7328393
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp/bbsmm : 206896
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp/lcmpbs : 3219741
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp/lcmpbs/bbsmm : 235479
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp/lcmpbs/cfvhc : 314434
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp/lcmpbs/rplqgm : 1072326
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp/lcmpbs/rplqgm/bbsmm : 443285
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp/lcmpbs/rplqgm/cfvhc : 254454
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp/lcmpbs/rplqgm/cfvhc/rfw : 254454
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp/lcmpbs/rplqgm/mwhf : 120133
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp/lcmpbs/tmh : 307273
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp/lcmpbs/zdvj : 186172
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp/lcmpbs/zdvj/jjj : 31731
/root/ltcqgnc/ngm/zdvj/hzzs/fdtjp/qvrd : 199473
/root/ltcqgnc/ngm/zdvj/hzzs/pmrv : 120831
/root/ltcqgnc/ngm/zdvj/rgwfsqdc : 676154
/root/ltcqgnc/ngm/zdvj/zwtjr : 630119
/root/ltcqgnc/ngsrlzc : 1103788
/root/ltcqgnc/ngsrlzc/zdvj : 578999
/root/ltcqgnc/ngsrlzc/zdvj/bbsmm : 206509
/root/ltcqgnc/shjv : 282929
/root/ltcqgnc/wsvfbb : 1424565
/root/ltcqgnc/wsvfbb/bhbb : 107036
/root/ltcqgnc/wsvfbb/jgnl : 39294
/root/ltcqgnc/wsvfbb/jgnl/qld : 39294
/root/ltcqgnc/wsvfbb/qnddp : 429960
/root/ltcqgnc/wsvfbb/qnddp/vzmrb : 371237
/root/rbmstsf : 84254686
/root/rbmstsf/bbsmm : 31054628
/root/rbmstsf/bbsmm/cfvhc : 2353457
/root/rbmstsf/bbsmm/cfvhc/btmbjrw : 937691
/root/rbmstsf/bbsmm/cfvhc/btmbjrw/ftpvz : 114380
/root/rbmstsf/bbsmm/cfvhc/btmbjrw/ftpvz/lqlrh : 114380
/root/rbmstsf/bbsmm/cfvhc/btmbjrw/tjflfshs : 274555
/root/rbmstsf/bbsmm/cfvhc/btmbjrw/wvncjmf : 217188
/root/rbmstsf/bbsmm/cfvhc/btmbjrw/wvncjmf/nnrqcfmm : 217188
/root/rbmstsf/bbsmm/cfvhc/pzq : 344897
/root/rbmstsf/bbsmm/gtvszgs : 87661
/root/rbmstsf/bbsmm/rfjfp : 12513590
/root/rbmstsf/bbsmm/rfjfp/lhf : 5356500
/root/rbmstsf/bbsmm/rfjfp/lhf/rmsggp : 2324261
/root/rbmstsf/bbsmm/rfjfp/lhf/rmsggp/fznsmbq : 511204
/root/rbmstsf/bbsmm/rfjfp/lhf/rmsggp/fznsmbq/wqzwsspq : 185410
/root/rbmstsf/bbsmm/rfjfp/lhf/rmsggp/fznsmbq/wqzwsspq/gbzfpfq : 185410
/root/rbmstsf/bbsmm/rfjfp/lhf/rmsggp/fznsmbq/zdvj : 140384
/root/rbmstsf/bbsmm/rfjfp/lhf/rmsggp/lhghnn : 218793
/root/rbmstsf/bbsmm/rfjfp/lhf/rmsggp/zdvj : 707911
/root/rbmstsf/bbsmm/rfjfp/lhf/rmsggp/zdvj/rwhffw : 375149
/root/rbmstsf/bbsmm/rfjfp/lhf/tmf : 141379
/root/rbmstsf/bbsmm/rfjfp/lhf/zdvj : 230480
/root/rbmstsf/bbsmm/rfjfp/qld : 1076102
/root/rbmstsf/bbsmm/rfjfp/qld/zdvj : 413353
/root/rbmstsf/bbsmm/rfjfp/qld/zdvj/cfvhc : 243919
/root/rbmstsf/bbsmm/rfjfp/qwzj : 101395
/root/rbmstsf/bbsmm/rwhffw : 707949
/root/rbmstsf/bbsmm/rwhffw/lzbmzw : 126459
/root/rbmstsf/bbsmm/rwhffw/lzbmzw/dfrdczdj : 126459
/root/rbmstsf/bbsmm/sbfshph : 579406
/root/rbmstsf/cfvhc : 519079
/root/rbmstsf/cfvhc/cmr : 227026
/root/rbmstsf/cfvhc/jvh : 96968
/root/rbmstsf/cfvhc/jvh/qld : 96968
/root/rbmstsf/cfvhc/mjs : 98117
/root/rbmstsf/mgzl : 198793
/root/rbmstsf/ngflwbmp : 10768014
/root/rbmstsf/ngflwbmp/bbsmm : 492705
/root/rbmstsf/ngflwbmp/jthnmqs : 3573810
/root/rbmstsf/ngflwbmp/jthnmqs/bbsmm : 310295
/root/rbmstsf/ngflwbmp/jthnmqs/cfdbp : 241829
/root/rbmstsf/ngflwbmp/jthnmqs/cfdbp/grczc : 241829
/root/rbmstsf/ngflwbmp/jthnmqs/dpwqmbw : 287899
/root/rbmstsf/ngflwbmp/jthnmqs/rwhffw : 527183
